Dep_Airport,dep_airport_historical_delay_rate
ABE,0.13513513513513514
ABI,0.18446601941747573
ABQ,0.17475192943770673
ABR,0.08620689655172414
ABY,0.14
ACT,0.13186813186813187
ACV,0.1865671641791045
ACY,0.14622641509433962
ADK,0.16666666666666666
ADQ,0.08695652173913043
AEX,0.17
AGS,0.18814432989690721
ALB,0.15541165587419056
ALO,0.24324324324324326
AMA,0.14447592067988668
ANC,0.09134233518665608
APN,0.3191489361702128
ASE,0.40463215258855584
ATL,0.2091300786952961
ATW,0.20348837209302326
AUS,0.20262883914627797
AVL,0.15163398692810456
AVP,0.2556818181818182
AZA,0.24793388429752067
AZO,0.12727272727272726
BDL,0.16595517609391675
BET,0.17543859649122806
BFF,0.10638297872340426
BFL,0.23222748815165878
BGM,0.20408163265306123
BGR,0.1330049261083744
BHM,0.182546749777382
BIH,0.2765957446808511
BIL,0.10606060606060606
BIS,0.2641509433962264
BJI,0.1694915254237288
BLI,0.15862068965517243
BLV,0.19642857142857142
BMI,0.16463414634146342
BNA,0.18938700823421775
BOI,0.1389375364856976
BOS,0.20182409246884594
BPT,0.12280701754385964
BQK,0.13559322033898305
BQN,0.40239043824701193
BRD,0.16326530612244897
BRO,0.14864864864864866
BRW,0.14814814814814814
BTM,0.0
BTR,0.1527777777777778
BTV,0.14114114114114115
BUF,0.17717206132879046
BUR,0.20286085825747724
BWI,0.2155371451853864
BZN,0.22208883553421369
CAE,0.10609037328094302
CAK,0.16062176165803108
CDC,0.1
CDV,0.07142857142857142
CHA,0.16827852998065765
CHO,0.17391304347826086
CHS,0.15556685307574988
CID,0.2036036036036036
CIU,0.22413793103448276
CKB,0.4
CLE,0.17046135410425403
CLL,0.2261904761904762
CLT,0.18526284259397932
CMH,0.15466499686912963
CMI,0.07207207207207207
CMX,0.3269230769230769
CNY,0.18518518518518517
COD,0.0
COS,0.182648401826484
COU,0.19047619047619047
CPR,0.2482758620689655
CRP,0.08173076923076923
CRW,0.15384615384615385
CSG,0.12162162162162163
CVG,0.16957026713124274
CWA,0.18562874251497005
CYS,0.16981132075471697
DAB,0.152
DAL,0.2026120720084716
DAY,0.09612141652613827
DCA,0.14981332909683057
DDC,0.08695652173913043
DEC,0.2375
DEN,0.29603152781596553
DFW,0.20130650849631293
DHN,0.11016949152542373
DIK,0.1875
DLH,0.128
DRO,0.21951219512195122
DRT,0.10344827586206896
DSM,0.1842680262199563
DTW,0.18222670579603814
DVL,0.17391304347826086
ECP,0.1320754716981132
EGE,0.34465195246179964
EKO,0.16129032258064516
ELM,0.2125
ELP,0.14357501794687724
ESC,0.17857142857142858
EUG,0.1490566037735849
EVV,0.16352201257861634
EWR,0.23509599191647018
EYW,0.23169107856191745
FAI,0.12550607287449392
FAR,0.2572992700729927
FAT,0.18450184501845018
FAY,0.12213740458015267
FCA,0.205761316872428
FLG,0.1651376146788991
FLL,0.2931553461588797
FNT,0.22784810126582278
FOD,0.16
FSD,0.23885918003565063
FSM,0.14473684210526316
FWA,0.250814332247557
GCC,0.14285714285714285
GCK,0.03571428571428571
GEG,0.16229923922231615
GFK,0.2153846153846154
GGG,0.1206896551724138
GJT,0.17766497461928935
GNV,0.184
GPT,0.13942307692307693
GRB,0.12044817927170869
GRI,0.15789473684210525
GRK,0.13636363636363635
GRR,0.17198838896952104
GSO,0.1359918200408998
GSP,0.14246323529411764
GTF,0.1358695652173913
GTR,0.13496932515337423
GUC,0.2857142857142857
GUM,0.09836065573770492
HDN,0.28901734104046245
HGR,0.2222222222222222
HHH,0.23076923076923078
HIB,0.05555555555555555
HLN,0.08045977011494253
HNL,0.19722382880277617
HOU,0.19552130989646038
HPN,0.20305480682839172
HRL,0.10646387832699619
HSV,0.16323296354992076
HTS,0.37037037037037035
HYS,0.21052631578947367
IAD,0.14671492204899778
IAG,0.37037037037037035
IAH,0.25068448143686345
ICT,0.13303437967115098
IDA,0.21030042918454936
ILM,0.12643678160919541
IMT,0.19298245614035087
IND,0.15773480662983425
INL,0.09803921568627451
ISP,0.15053763440860216
ITH,0.14545454545454545
ITO,0.10251798561151079
JAC,0.4251012145748988
JAN,0.12177121771217712
